Article  Description,Article Link,Video Link
Python Tutorial: Zip Files – Creating and Extracting Zip Archives,https://coreyms.com/development/python/python-tutorial-zip-files-creating-and-extracting-zip-archives,https://www.youtube.com/watch?v=z0gguhEmWiY
Python Data Science Tutorial: Analyzing the 2019 Stack Overflow Developer Survey,https://coreyms.com/development/python/python-data-science-tutorial-analyzing-the-2019-stack-overflow-developer-survey,https://www.youtube.com/watch?v=_P7X8tMplsw
Python Multiprocessing Tutorial: Run Code in Parallel Using the Multiprocessing Module,https://coreyms.com/development/python/python-multiprocessing-tutorial-run-code-in-parallel-using-the-multiprocessing-module,https://www.youtube.com/watch?v=fKl2JW_qrso
Python Threading Tutorial: Run Code Concurrently Using the Threading Module,https://coreyms.com/development/python/python-threading-tutorial-run-code-concurrently-using-the-threading-module,https://www.youtube.com/watch?v=IEEhzQoKtQU
Update (2019-09-03),https://coreyms.com/general/update-2019-09-03,N/A
Python Quick Tip: The Difference Between “==” and “is” (Equality vs Identity),https://coreyms.com/development/python/python-quick-tip-the-difference-between-and-is-equality-vs-identity,https://www.youtube.com/watch?v=mO_dS3rXDIs
Python Tutorial: Calling External Commands Using the Subprocess Module,https://coreyms.com/development/python/python-tutorial-calling-external-commands-using-the-subprocess-module,https://www.youtube.com/watch?v=2Fp1N6dof0Y
Visual Studio Code (Windows) – Setting up a Python Development Environment and Complete Overview,https://coreyms.com/development/python/visual-studio-code-windows-setting-up-a-python-development-environment-and-complete-overview,https://www.youtube.com/watch?v=-nh9rCzPJ20
Visual Studio Code (Mac) – Setting up a Python Development Environment and Complete Overview,https://coreyms.com/development/python/visual-studio-code-mac-setting-up-a-python-development-environment-and-complete-overview,https://www.youtube.com/watch?v=06I63_p-2A4
Clarifying the Issues with Mutable Default Arguments,https://coreyms.com/development/python/clarifying-the-issues-with-mutable-default-arguments,https://www.youtube.com/watch?v=_JGmemuINww
5 Common Python Mistakes and How to Fix Them,https://coreyms.com/development/python/5-common-python-mistakes-and-how-to-fix-them-2,https://www.youtube.com/watch?v=zdJEYhA2AZQ
How I Setup a New Development Machine – Using Scripts to Automate Installs and Save Time,https://coreyms.com/development/how-i-setup-a-new-development-machine-using-scripts-to-automate-installs-and-save-time,https://www.youtube.com/watch?v=kIdiWut8eD8
How to Write Python Scripts to Analyze JSON APIs and Sort Results,https://coreyms.com/development/python/how-to-write-python-scripts-to-analyze-json-apis-and-sort-results,https://www.youtube.com/watch?v=1lxrb_ezP-g
Homebrew Tutorial: Simplify Software Installation on Mac Using This Package Manager,https://coreyms.com/development/terminal/homebrew-tutorial-simplify-software-installation-on-mac-using-this-package-manager,https://www.youtube.com/watch?v=SELYgZvAZbU
Python Tutorial: VENV (Windows) – How to Use Virtual Environments with the Built-In venv Module,https://coreyms.com/development/python/python-tutorial-venv-windows-how-to-use-virtual-environments-with-the-built-in-venv-module,https://www.youtube.com/watch?v=APOPm01BVrk
Python Tutorial: VENV (Mac & Linux) – How to Use Virtual Environments with the Built-In venv Module,https://coreyms.com/development/python/python-tutorial-venv-mac-linux-how-to-use-virtual-environments-with-the-built-in-venv-module,https://www.youtube.com/watch?v=Kg1Yvry_Ydk
10 Python Tips and Tricks For Writing Better Code,https://coreyms.com/development/python/10-python-tips-and-tricks-for-writing-better-code,https://www.youtube.com/watch?v=C-gEQdGVXbk
"How to Send Emails Using Python – Plain Text, Adding Attachments, HTML Emails, and More",https://coreyms.com/development/python/how-to-send-emails-using-python-plain-text-adding-attachments-html-emails-and-more,https://www.youtube.com/watch?v=JRCJ6RtE3xU
Python Tutorial: Web Scraping with Requests-HTML,https://coreyms.com/development/python/python-tutorial-web-scraping-with-requests-html,https://www.youtube.com/watch?v=a6fIbtFB46g
"Python Tutorial: Write a Script to Monitor a Website, Send Alert Emails, and Reboot Servers",https://coreyms.com/development/python/python-tutorial-write-a-script-to-monitor-a-website-send-alert-emails-and-reboot-servers,https://www.youtube.com/watch?v=yqm6MBt-yfY
"Python Requests Tutorial: Request Web Pages, Download Images, POST Data, Read JSON, and More",https://coreyms.com/development/python/python-requests-tutorial-request-web-pages-download-images-post-data-read-json-and-more,https://www.youtube.com/watch?v=tb8gHvYlCFs
Python Django Tutorial: Deploying Your Application (Option #2) – Deploy using Heroku,https://coreyms.com/development/python/python-django-tutorial-deploying-your-application-option-2-deploy-using-heroku,https://www.youtube.com/watch?v=6DI_7Zja8Zc
Python Django Tutorial: Full-Featured Web App Part 13 – Using AWS S3 for File Uploads,https://coreyms.com/development/python/python-django-tutorial-full-featured-web-app-part-13-using-aws-s3-for-file-uploads,https://www.youtube.com/watch?v=kt3ZtW9MXhw
Python Django Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let’s Encrypt,https://coreyms.com/development/python/python-django-tutorial-how-to-enable-https-with-a-free-ssl-tls-certificate-using-lets-encrypt,https://www.youtube.com/watch?v=NhidVhNHfeU
Python Flask Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let’s Encrypt,https://coreyms.com/development/python/python-flask-tutorial-how-to-enable-https-with-a-free-ssl-tls-certificate-using-lets-encrypt,https://www.youtube.com/watch?v=Gdys9qPjuKs
Python Django Tutorial: How to Use Custom Domain Name For Our Application,https://coreyms.com/development/python/python-django-tutorial-how-to-use-custom-domain-name-for-our-application,https://www.youtube.com/watch?v=D2lwk1Ukgz0
Python Flask Tutorial: How to Use Custom Domain Name For Our Application,https://coreyms.com/development/python/python-flask-tutorial-how-to-use-custom-domain-name-for-our-application,https://www.youtube.com/watch?v=LUFn-QVcmB8
Python Flask Tutorial: Deploying Your Application (Option #1) – Deploy to a Linux Server,https://coreyms.com/development/python/python-flask-tutorial-deploying-your-application-option-1-deploy-to-a-linux-server,https://www.youtube.com/watch?v=goToXTC96Co
Python Django Tutorial: Deploying Your Application (Option #1) – Deploy to a Linux Server,https://coreyms.com/development/python/python-django-tutorial-deploying-your-application-option-1-deploy-to-a-linux-server,https://www.youtube.com/watch?v=Sa_kQheCnds
Python Tutorial: Itertools Module – Iterator Functions for Efficient Looping,https://coreyms.com/development/python/python-tutorial-itertools-module-iterator-functions-for-efficient-looping,https://www.youtube.com/watch?v=Qu3dThVy6KQ
Python Coding Problem: Creating Your Own Iterators,https://coreyms.com/development/python/python-coding-problem-creating-your-own-iterators,https://www.youtube.com/watch?v=C3Z9lJXI6Qw
Python Tutorial: Iterators and Iterables – What Are They and How Do They Work?,https://coreyms.com/development/python/python-tutorial-iterators-and-iterables-what-are-they-and-how-do-they-work,https://www.youtube.com/watch?v=jTYiNjvnHZY
Python Tutorial: Pipenv – Easily Manage Packages and Virtual Environments,https://coreyms.com/development/python/python-tutorial-pipenv-easily-manage-packages-and-virtual-environments,https://www.youtube.com/watch?v=zDYL22QNiWk
Python Django Tutorials – Full Series,https://coreyms.com/development/python/python-django-tutorials-full-series,https://www.youtube.com/watch?v=UmljXZIypDc
Best Sublime Text Features and Shortcuts,https://coreyms.com/development/best-sublime-text-features-and-shortcuts,https://www.youtube.com/watch?v=9FPFogHkgOc
Python Tutorial: How to Set the Path and Switch Between Different Versions/Executables,https://coreyms.com/development/python/python-tutorial-how-to-set-the-path-and-switch-between-different-versionsexecutables,https://www.youtube.com/watch?v=OdIHeg4jj2c
Python Quick Tip: F-Strings – How to Use Them and Advanced String Formatting,https://coreyms.com/development/python/python-quick-tip-f-strings-how-to-use-them-and-advanced-string-formatting,https://www.youtube.com/watch?v=nghuHvKLhJA
"Big Announcements, Video Updates, and Future Plans",https://coreyms.com/general/big-announcements-video-updates-and-future-plans,https://www.youtube.com/watch?v=OPUP4ghN9oo
Python Tutorial: Sets – Set Methods and Operations to Solve Common Problems,https://coreyms.com/development/python/python-tutorial-sets-set-methods-and-operations-to-solve-common-problems,https://www.youtube.com/watch?v=r3R3h5ly_8g
Python Flask Tutorials – Full Series,https://coreyms.com/development/python/python-flask-tutorials-full-series,https://www.youtube.com/watch?v=MwZwr5Tvyxo
Linux/Mac Terminal Tutorial: The Grep Command – Search Files and Directories for Patterns of Text,https://coreyms.com/development/terminal/linuxmac-terminal-tutorial-the-grep-command-search-files-and-directories-for-patterns-of-text,https://www.youtube.com/watch?v=VGgTmxXp7xQ
How to Run Linux/Bash on Windows 10 Using the Built-In Windows Subsystem for Linux,https://coreyms.com/development/terminal/how-to-run-linuxbash-on-windows-10-using-the-built-in-windows-subsystem-for-linux,https://www.youtube.com/watch?v=xzgwDbe7foQ
Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Windows),https://coreyms.com/development/python/python-quick-tip-hiding-passwords-and-secret-keys-in-environment-variables-windows,https://www.youtube.com/watch?v=IolxqkL7cD8
Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Mac & Linux),https://coreyms.com/development/python/python-quick-tip-hiding-passwords-and-secret-keys-in-environment-variables-mac-linux,https://www.youtube.com/watch?v=5iWhQWVXosU
"Python Tutorial: Calculate Number of Days, Weeks, or Months to Reach Specific Goals",https://coreyms.com/development/python/python-tutorial-calculate-number-of-days-weeks-or-months-to-reach-specific-goals,https://www.youtube.com/watch?v=k8asfUbWbI4
Python Tutorial: Context Managers – Efficiently Managing Resources,https://coreyms.com/development/python/python-tutorial-context-managers-efficiently-managing-resources,https://www.youtube.com/watch?v=-aKFBoZpiqA
Channel Update: Look Back on the Year and Big Plans for 2018,https://coreyms.com/general/channel-update-look-back-year-big-plans-2018,https://www.youtube.com/watch?v=CtgkEaeOkew
Python Tutorial: Working with JSON Data using the json Module,https://coreyms.com/development/python/python-tutorial-working-json-data-using-json-module,https://www.youtube.com/watch?v=9N6a-VLBa2I
Python Tutorial: Web Scraping with BeautifulSoup and Requests,https://coreyms.com/development/python/python-tutorial-web-scraping-beautiful-soup-requests,https://www.youtube.com/watch?v=ng2o98k983k
Python Tutorial: re Module – How to Write and Match Regular Expressions (Regex),https://coreyms.com/development/python/python-tutorial-re-module-write-match-regular-expressions-regex,https://www.youtube.com/watch?v=K8L6KVGG-7o
Linux/Mac Terminal Tutorial: How To Use The rsync Command – Sync Files Locally and Remotely,https://coreyms.com/development/terminal/linuxmac-terminal-tutorial-use-rsync-command-sync-files-locally-remotely,https://www.youtube.com/watch?v=qE77MbDnljA
Regular Expressions (Regex) Tutorial: How to Match Any Pattern of Text,https://coreyms.com/development/regular-expressions-regex-tutorial-match-pattern-text,https://www.youtube.com/watch?v=sa-TUpSx1JA
5 Essential Skills Every Well-Rounded Programmer Should Know,https://coreyms.com/development/5-essential-skills-every-well-rounded-programmer-know,https://www.youtube.com/watch?v=TtIJEQ6D9DE
"Python Tutorial: How I Manage Multiple Projects, Virtual Environments, and Environment Variables",https://coreyms.com/development/python/python-tutorial-manage-multiple-projects-virtual-environments-environment-variables,https://www.youtube.com/watch?v=cY2NXB_Tqq0
Python Tutorial: Generate Random Numbers and Data Using the random Module,https://coreyms.com/development/python/python-tutorial-generate-random-numbers-data-using-random-module,https://www.youtube.com/watch?v=KzqSDvzOFNA
Linux/Mac Tutorial: Cron Jobs – How to Schedule Commands with crontab,https://coreyms.com/development/terminal/linuxmac-tutorial-cron-jobs-schedule-commands-crontab,https://www.youtube.com/watch?v=QZJ1drMQz1A
Python Tutorial: Unit Testing Your Code with the unittest Module,https://coreyms.com/development/python/python-tutorial-unit-testing-code-unittest-module,https://www.youtube.com/watch?v=6tNS--WetLI
"Python Tutorial: CSV Module – How to Read, Parse, and Write CSV Files",https://coreyms.com/development/python/python-tutorial-csv-module-read-parse-write-csv-files,https://www.youtube.com/watch?v=q5uM4VKywbA
Linux/Mac Tutorial: SSH Key-Based Authentication – How to SSH Without a Password,https://coreyms.com/development/terminal/linuxmac-tutorial-ssh-key-based-authentication-ssh-without-password,https://www.youtube.com/watch?v=vpk_1gldOAE
Python Tutorial: Real World Example – Parsing Names From a CSV to an HTML List,https://coreyms.com/development/python/python-tutorial-real-world-example-parsing-names-csv-html-list,https://www.youtube.com/watch?v=bkpLhQd6YQM
How to Create a Network of Machines in VirtualBox with SSH Access,https://coreyms.com/development/create-network-machines-virtualbox-ssh-access,https://www.youtube.com/watch?v=S7jD6nnYJy0
VirtualBox: How to Use Snapshots,https://coreyms.com/development/virtualbox-use-snapshots,https://www.youtube.com/watch?v=Qte4X-rdr2Q
Python Beginner Tutorials – Complete Series,https://coreyms.com/development/python/python-beginner-tutorials-complete-series,https://www.youtube.com/watch?v=YYXdXT2l-Gg
"Python SQLite Tutorial: Complete Overview – Creating a Database, Table, and Running Queries",https://coreyms.com/development/python/python-sqlite-tutorial-complete-overview-creating-database-table-running-queries,https://www.youtube.com/watch?v=pd-0G0MigUA
"Channel Update: Code Snippets, New Rewards, and Playlists",https://coreyms.com/development/channel-update-code-snippets-new-rewards-playlists,https://www.youtube.com/watch?v=4qMJN1pY_aw
Python Tutorial: Decorators With Arguments,https://coreyms.com/development/python/python-tutorial-decorators-arguments,https://www.youtube.com/watch?v=KlBPCzcQNU8
Python Tutorial: Anaconda – Installation and Using Conda,https://coreyms.com/development/python/python-tutorial-anaconda-installation-using-conda,https://www.youtube.com/watch?v=YJC6ldI3hWk
"Python Tutorial: Datetime Module – How to work with Dates, Times, Timedeltas, and Timezones",https://coreyms.com/development/python/python-tutorial-datetime-module-work-dates-times-timedeltas-timezones,https://www.youtube.com/watch?v=eirjjyP2qcQ
Linux/Mac Terminal: How To Use The Find Command,https://coreyms.com/development/terminal/linuxmac-terminal-use-find-command,https://www.youtube.com/watch?v=KCVaNb_zOuw
"Python Tutorial: Logging Advanced – Loggers, Handlers, and Formatters",https://coreyms.com/development/python/python-tutorial-logging-advanced-loggers-handlers-formatters,https://www.youtube.com/watch?v=jxmzY9soFXg
"Python Tutorial: Logging Basics – Logging to Files, Setting Levels, and Formatting",https://coreyms.com/development/python/python-tutorial-logging-basics-logging-files-setting-levels-formatting,https://www.youtube.com/watch?v=-ARI4Cz-awo
Setting up a Python Development Environment in Atom,https://coreyms.com/development/python/setting-python-development-environment-atom,https://www.youtube.com/watch?v=DjEuROpsvp4
